0it [00:00, ?it/s]
16627it [00:15, 1056.21it/s]
16750it [00:15, 1054.73it/s]
16873it [00:15, 1055.66it/s]
16991it [00:16, 1056.40it/s]
17107it [00:16, 1056.47it/s]
17227it [00:16, 1057.33it/s]
17354it [00:16, 1058.62it/s]
17482it [00:16, 1059.94it/s]
17604it [00:16, 1037.34it/s]
17715it [00:17, 1037.71it/s]
17853it [00:17, 1039.68it/s]
17984it [00:17, 1041.24it/s]
18118it [00:17, 1042.90it/s]
18262it [00:17, 1045.15it/s]
18399it [00:17, 1046.92it/s]
18529it [00:17, 1047.46it/s]
18654it [00:17, 1046.77it/s]
18771it [00:17, 1046.34it/s]
18882it [00:18, 1046.56it/s]
19009it [00:18, 1047.75it/s]
19146it [00:18, 1049.51it/s]
19268it [00:18, 1050.05it/s]
19388it [00:18, 1050.77it/s]
19507it [00:18, 1051.14it/s]
19663it [00:18, 1053.84it/s]
19800it [00:18, 1055.51it/s]
19949it [00:18, 1057.80it/s]
20091it [00:18, 1059.71it/s]
20229it [00:19, 1060.95it/s]
20398it [00:19, 1064.23it/s]
20544it [00:19, 1065.97it/s]
20688it [00:19, 1067.58it/s]
20830it [00:19, 1069.32it/s]
20971it [00:19, 1069.32it/s]
21102it [00:19, 1068.95it/s]
21234it [00:19, 1070.20it/s]
21359it [00:19, 1071.03it/s]
21485it [00:20, 1071.96it/s]
21670it [00:20, 1075.81it/s]
21841it [00:20, 1078.93it/s]
21993it [00:20, 1078.89it/s]
22138it [00:20, 1080.69it/s]
22278it [00:20, 1081.70it/s]
22429it [00:20, 1083.76it/s]
22584it [00:20, 1085.99it/s]
22729it [00:20, 1087.10it/s]
22870it [00:21, 1088.46it/s]
23009it [00:21, 1089.00it/s]
23142it [00:21, 1088.94it/s]
23268it [00:21, 1088.70it/s]
23388it [00:21, 1065.49it/s]
23536it [00:22, 1067.35it/s]
23676it [00:22, 1068.85it/s]
23830it [00:22, 1070.94it/s]
23984it [00:22, 1072.99it/s]
24120it [00:22, 1074.23it/s]
24261it [00:22, 1075.71it/s]
24399it [00:22, 1077.04it/s]
24537it [00:22, 1077.51it/s]
24672it [00:22, 1078.64it/s]
24804it [00:22, 1079.02it/s]
24931it [00:23, 1079.26it/s]
25054it [00:23, 1079.72it/s]
25176it [00:23, 1079.83it/s]
25294it [00:23, 1080.03it/s]
25411it [00:23, 1079.65it/s]
25523it [00:23, 1079.48it/s]
25648it [00:23, 1080.18it/s]
25775it [00:23, 1080.94it/s]
25909it [00:23, 1081.98it/s]
26054it [00:24, 1083.48it/s]
26183it [00:24, 1084.31it/s]
26312it [00:24, 1084.99it/s]
26440it [00:24, 1085.48it/s]
26566it [00:24, 1086.07it/s]
26691it [00:24, 1085.91it/s]
26812it [00:24, 1086.34it/s]
26931it [00:24, 1086.44it/s]
27048it [00:24, 1085.71it/s]
27184it [00:25, 1086.79it/s]
27302it [00:25, 1087.07it/s]
27447it [00:25, 1088.50it/s]
27587it [00:25, 1089.71it/s]
27717it [00:25, 1089.78it/s]
27881it [00:25, 1091.92it/s]
28017it [00:25, 1092.44it/s]
28149it [00:25, 1093.28it/s]
28291it [00:25, 1094.55it/s]
28449it [00:25, 1096.40it/s]
28591it [00:26, 1097.42it/s]
28731it [00:26, 1097.62it/s]
28863it [00:26, 1097.67it/s]
29004it [00:26, 1098.84it/s]
29147it [00:26, 1100.07it/s]
29281it [00:26, 1100.55it/s]
29413it [00:26, 1101.34it/s]
29544it [00:26, 1102.05it/s]
29693it [00:26, 1103.49it/s]
29842it [00:27, 1104.92it/s]
29982it [00:27, 1105.63it/s]
30154it [00:27, 1107.87it/s]
30301it [00:27, 1109.18it/s]
30448it [00:27, 1110.26it/s]
30593it [00:28, 1088.70it/s]
30730it [00:28, 1089.65it/s]
30849it [00:28, 1089.99it/s]
30980it [00:28, 1090.74it/s]
31107it [00:28, 1091.35it/s]
31259it [00:28, 1092.78it/s]
31431it [00:28, 1094.95it/s]
31574it [00:28, 1095.58it/s]
31726it [00:28, 1097.03it/s]
31868it [00:29, 1097.79it/s]
32007it [00:29, 1098.12it/s]
32140it [00:29, 1097.73it/s]
32263it [00:29, 1097.67it/s]
32382it [00:29, 1097.87it/s]
32504it [00:29, 1098.25it/s]
32683it [00:29, 1100.57it/s]
32844it [00:29, 1102.28it/s]
32988it [00:29, 1103.33it/s]
33132it [00:30, 1103.86it/s]
33290it [00:30, 1105.39it/s]
33442it [00:30, 1106.76it/s]
33588it [00:30, 1107.89it/s]
33734it [00:30, 1108.73it/s]
33876it [00:30, 1109.72it/s]
34018it [00:30, 1110.39it/s]
34157it [00:30, 1110.78it/s]
34297it [00:30, 1111.67it/s]
34432it [00:30, 1112.41it/s]
34586it [00:31, 1113.75it/s]
34726it [00:31, 1114.42it/s]
34864it [00:31, 1115.06it/s]
35000it [00:31, 1115.84it/s]
35136it [00:31, 1115.45it/s]
35280it [00:31, 1116.47it/s]
35413it [00:31, 1117.13it/s]
35555it [00:31, 1118.00it/s]
35689it [00:31, 1118.58it/s]
35850it [00:32, 1120.11it/s]
35991it [00:32, 1120.97it/s]
36140it [00:32, 1122.10it/s]
36283it [00:32, 1122.99it/s]
36479it [00:32, 1125.57it/s]
36638it [00:32, 1126.30it/s]
36791it [00:32, 1127.53it/s]
36943it [00:32, 1128.44it/s]
37091it [00:32, 1128.67it/s]
37231it [00:32, 1129.39it/s]
37378it [00:33, 1130.42it/s]
37533it [00:33, 1131.67it/s]
37685it [00:33, 1132.83it/s]
37850it [00:33, 1134.35it/s]
38002it [00:33, 1135.13it/s]
38154it [00:33, 1136.25it/s]
38353it [00:33, 1138.79it/s]
38585it [00:33, 1142.28it/s]
38770it [00:33, 1143.67it/s]
38945it [00:34, 1144.47it/s]
39109it [00:34, 1145.10it/s]
39263it [00:34, 1145.46it/s]
39408it [00:34, 1146.07it/s]
39550it [00:34, 1146.01it/s]
39683it [00:34, 1145.55it/s]
39819it [00:34, 1146.15it/s]
39947it [00:35, 1121.69it/s]
40066it [00:35, 1121.88it/s]
40214it [00:35, 1122.86it/s]
40358it [00:35, 1123.74it/s]
40482it [00:36, 1123.68it/s]
40602it [00:36, 1122.92it/s]
40714it [00:36, 1122.56it/s]
40832it [00:36, 1122.70it/s]
40965it [00:36, 1123.26it/s]
41120it [00:36, 1124.38it/s]
41281it [00:36, 1125.65it/s]
41419it [00:36, 1124.97it/s]
41544it [00:36, 1125.12it/s]
41689it [00:37, 1125.95it/s]
41818it [00:37, 1126.26it/s]
41946it [00:37, 1126.28it/s]
42079it [00:37, 1126.77it/s]
42205it [00:37, 1127.05it/s]
42330it [00:37, 1127.31it/s]
42493it [00:37, 1128.64it/s]
42648it [00:37, 1129.75it/s]
42794it [00:37, 1130.61it/s]
42937it [00:37, 1131.07it/s]
43078it [00:38, 1131.80it/s]
43218it [00:38, 1131.99it/s]
43352it [00:38, 1131.94it/s]
43479it [00:38, 1132.03it/s]
43626it [00:38, 1132.91it/s]
43786it [00:38, 1134.11it/s]
43926it [00:38, 1134.42it/s]
44077it [00:38, 1135.35it/s]
44217it [00:38, 1135.54it/s]
44351it [00:39, 1135.91it/s]
44483it [00:39, 1136.27it/s]
44635it [00:39, 1137.22it/s]
44772it [00:39, 1137.71it/s]
44908it [00:39, 1137.76it/s]
45038it [00:39, 1137.25it/s]
45159it [00:39, 1137.16it/s]
45303it [00:39, 1137.90it/s]
45430it [00:39, 1138.22it/s]
45574it [00:40, 1138.96it/s]
45759it [00:40, 1140.73it/s]
45906it [00:40, 1141.22it/s]
46062it [00:40, 1142.20it/s]
46208it [00:40, 1142.25it/s]
46351it [00:40, 1142.92it/s]
46489it [00:40, 1142.80it/s]
46660it [00:40, 1144.18it/s]
46830it [00:40, 1145.53it/s]
46981it [00:40, 1146.39it/s]
47131it [00:41, 1147.21it/s]
47281it [00:41, 1148.01it/s]
47430it [00:41, 1148.76it/s]
47578it [00:41, 1149.52it/s]
47726it [00:41, 1150.24it/s]
47873it [00:41, 1150.46it/s]
48015it [00:41, 1151.09it/s]
48171it [00:41, 1152.06it/s]
48337it [00:41, 1153.26it/s]
48488it [00:42, 1153.53it/s]
48636it [00:42, 1154.28it/s]
48781it [00:42, 1154.67it/s]
48921it [00:42, 1154.65it/s]
49054it [00:42, 1154.56it/s]
49198it [00:42, 1155.22it/s]
49330it [00:42, 1155.24it/s]
49461it [00:42, 1155.60it/s]
49605it [00:42, 1156.25it/s]
49751it [00:43, 1156.95it/s]
49888it [00:43, 1157.43it/s]
50025it [00:43, 1157.70it/s]
50171it [00:43, 1158.40it/s]
50313it [00:43, 1159.00it/s]
50455it [00:43, 1159.60it/s]
50595it [00:43, 1160.06it/s]
50747it [00:43, 1160.85it/s]
50889it [00:43, 1161.42it/s]
51031it [00:44, 1138.01it/s]
51153it [00:44, 1138.18it/s]
51288it [00:45, 1138.64it/s]
51475it [00:45, 1140.26it/s]
51613it [00:45, 1140.69it/s]
51760it [00:45, 1141.42it/s]
51901it [00:45, 1142.00it/s]
52050it [00:45, 1142.77it/s]
52193it [00:45, 1143.13it/s]
52332it [00:45, 1143.42it/s]
52467it [00:45, 1143.71it/s]
52622it [00:45, 1144.59it/s]
52762it [00:46, 1144.91it/s]
52898it [00:46, 1145.02it/s]
53051it [00:46, 1145.81it/s]
53200it [00:46, 1146.54it/s]
53341it [00:46, 1146.80it/s]
53477it [00:46, 1147.10it/s]
53664it [00:46, 1148.65it/s]
53865it [00:46, 1150.48it/s]
54030it [00:46, 1151.53it/s]
54195it [00:47, 1151.46it/s]
54345it [00:47, 1151.52it/s]
54485it [00:47, 1151.87it/s]
54622it [00:47, 1151.97it/s]
54754it [00:47, 1151.75it/s]
54879it [00:47, 1151.08it/s]
55013it [00:47, 1151.46it/s]
55139it [00:47, 1151.68it/s]
55266it [00:47, 1151.92it/s]
55405it [00:48, 1152.40it/s]
55536it [00:48, 1152.73it/s]
55666it [00:48, 1153.03it/s]
55796it [00:48, 1153.04it/s]
55922it [00:48, 1153.15it/s]
56088it [00:48, 1154.19it/s]
56240it [00:48, 1154.94it/s]
56409it [00:48, 1156.02it/s]
56582it [00:48, 1157.19it/s]
56739it [00:49, 1157.63it/s]
56889it [00:49, 1157.98it/s]
57041it [00:49, 1158.71it/s]
57191it [00:49, 1159.40it/s]
57357it [00:49, 1160.41it/s]
57510it [00:49, 1160.55it/s]
57659it [00:49, 1161.21it/s]
57862it [00:49, 1162.96it/s]
58025it [00:49, 1163.67it/s]
58184it [00:49, 1163.87it/s]
58333it [00:50, 1164.42it/s]
58480it [00:50, 1164.12it/s]
58615it [00:50, 1163.99it/s]
58782it [00:50, 1164.99it/s]
58922it [00:50, 1165.43it/s]
59061it [00:50, 1165.84it/s]
59200it [00:50, 1166.18it/s]
59355it [00:50, 1166.94it/s]
59498it [00:50, 1167.23it/s]
59637it [00:51, 1167.64it/s]
59776it [00:51, 1167.96it/s]
59919it [00:51, 1168.42it/s]
60057it [00:51, 1168.61it/s]
60191it [00:51, 1168.59it/s]
60320it [00:51, 1167.94it/s]
60461it [00:51, 1168.37it/s]
60625it [00:51, 1169.28it/s]
60761it [00:51, 1169.45it/s]
60894it [00:52, 1169.63it/s]
61025it [00:52, 1169.69it/s]
61167it [00:52, 1170.17it/s]
61336it [00:52, 1171.16it/s]
61479it [00:52, 1171.58it/s]
61621it [00:52, 1171.98it/s]
61762it [00:52, 1171.69it/s]
61897it [00:52, 1172.02it/s]
62040it [00:52, 1172.50it/s]
62205it [00:53, 1173.40it/s]
62389it [00:53, 1174.65it/s]
62551it [00:53, 1175.46it/s]
62709it [00:53, 1175.56it/s]
62856it [00:53, 1175.69it/s]
62996it [00:53, 1175.80it/s]
63137it [00:53, 1176.23it/s]
63274it [00:53, 1176.06it/s]
63403it [00:53, 1176.06it/s]
63529it [00:54, 1175.93it/s]
63662it [00:54, 1176.21it/s]
63793it [00:54, 1176.45it/s]
63922it [00:54, 1176.62it/s]
64049it [00:54, 1176.67it/s]
64175it [00:54, 1176.80it/s]
64305it [00:54, 1176.99it/s]
64455it [00:54, 1177.58it/s]
64594it [00:54, 1177.95it/s]
64731it [00:54, 1178.30it/s]
64867it [00:56, 1155.80it/s]
65010it [00:56, 1156.29it/s]
65122it [00:56, 1156.11it/s]
65256it [00:56, 1156.42it/s]
65373it [00:56, 1156.44it/s]
65512it [00:56, 1156.84it/s]
65636it [00:56, 1156.99it/s]
65760it [00:56, 1157.09it/s]
65883it [00:56, 1157.17it/s]
66006it [00:57, 1157.29it/s]
66129it [00:57, 1157.08it/s]
66278it [00:57, 1157.66it/s]
66424it [00:57, 1158.15it/s]
66556it [00:57, 1158.40it/s]
66688it [00:57, 1158.29it/s]
66813it [00:57, 1158.30it/s]
66944it [00:57, 1158.56it/s]
67069it [00:57, 1158.66it/s]
67223it [00:57, 1159.30it/s]
67380it [00:58, 1160.00it/s]
67521it [00:58, 1160.42it/s]
67661it [00:58, 1160.69it/s]
67815it [00:58, 1161.33it/s]
67958it [00:58, 1161.68it/s]
68098it [00:58, 1161.96it/s]
68236it [00:58, 1162.30it/s]
68378it [00:58, 1162.73it/s]
68517it [00:58, 1162.77it/s]
68650it [00:59, 1162.88it/s]
68780it [00:59, 1163.10it/s]
68917it [00:59, 1163.44it/s]
69049it [00:59, 1163.37it/s]
69185it [00:59, 1163.66it/s]
69314it [00:59, 1163.42it/s]
69440it [00:59, 1163.58it/s]
69563it [00:59, 1163.66it/s]
69712it [00:59, 1164.20it/s]
69886it [00:59, 1165.15it/s]
70034it [01:00, 1165.67it/s]
70179it [01:00, 1165.75it/s]
70334it [01:00, 1166.38it/s]
70438it [01:00, 1166.38it/s]

0it [00:00, ?it/s]
69it [00:00, 687.25it/s]
189it [00:00, 935.14it/s]
336it [00:00, 1109.77it/s]
449it [00:00, 1113.22it/s]
580it [00:00, 1151.30it/s]
732it [00:00, 1211.81it/s]
881it [00:00, 1251.13it/s]
1067it [00:00, 1326.81it/s]
1212it [00:00, 1320.03it/s]
1376it [00:01, 1351.16it/s]
1546it [00:01, 1381.24it/s]
1723it [00:01, 1413.10it/s]
1884it [00:01, 1426.62it/s]
2044it [00:01, 1435.66it/s]
2203it [00:01, 1442.72it/s]
2361it [00:01, 1433.46it/s]
2511it [00:01, 1404.33it/s]
2661it [00:01, 1408.96it/s]
2824it [00:01, 1419.89it/s]
2982it [00:02, 1427.27it/s]
3133it [00:02, 1430.81it/s]
3284it [00:02, 1415.31it/s]
3452it [00:02, 1426.05it/s]
3652it [00:02, 1448.67it/s]
3828it [00:02, 1460.10it/s]
3995it [00:02, 1461.91it/s]
4157it [00:02, 1437.34it/s]
4301it [00:03, 1425.53it/s]
4452it [00:03, 1427.97it/s]
4592it [00:03, 1425.47it/s]
4731it [00:03, 1418.41it/s]
4872it [00:03, 1418.12it/s]
5008it [00:03, 1408.58it/s]
5139it [00:03, 1405.80it/s]
5269it [00:03, 1401.54it/s]
5428it [00:03, 1406.33it/s]
5566it [00:03, 1403.76it/s]
5712it [00:04, 1404.87it/s]
5857it [00:04, 1405.91it/s]
5998it [00:04, 1398.82it/s]
6135it [00:04, 1397.96it/s]
6278it [00:04, 1398.50it/s]
6415it [00:04, 1395.84it/s]
6549it [00:04, 1394.37it/s]
6695it [00:04, 1395.73it/s]
6848it [00:04, 1398.26it/s]
6990it [00:05, 1397.11it/s]
7130it [00:05, 1392.80it/s]
7264it [00:05, 1391.58it/s]
7398it [00:05, 1389.17it/s]
7530it [00:05, 1386.66it/s]
7660it [00:05, 1379.68it/s]
7808it [00:05, 1381.45it/s]
7950it [00:05, 1382.06it/s]
8084it [00:05, 1381.09it/s]
8231it [00:05, 1382.53it/s]
8369it [00:06, 1382.40it/s]
8525it [00:06, 1384.92it/s]
8679it [00:06, 1387.36it/s]
8825it [00:06, 1383.81it/s]
8964it [00:06, 1382.63it/s]
9100it [00:06, 1380.93it/s]
9234it [00:06, 1379.50it/s]
9403it [00:06, 1383.97it/s]
9585it [00:06, 1390.22it/s]
9744it [00:06, 1393.02it/s]
9900it [00:07, 1389.45it/s]
10048it [00:07, 1390.67it/s]
10201it [00:07, 1392.30it/s]
10349it [00:07, 1392.81it/s]
10543it [00:07, 1399.99it/s]
10706it [00:07, 1402.98it/s]
10886it [00:07, 1408.09it/s]
11053it [00:09, 1205.95it/s]
11206it [00:09, 1209.23it/s]
11364it [00:09, 1213.17it/s]
11527it [00:09, 1217.55it/s]
11673it [00:09, 1219.84it/s]
11818it [00:09, 1220.09it/s]
11957it [00:09, 1220.65it/s]
12093it [00:09, 1221.65it/s]
12228it [00:09, 1222.83it/s]
12374it [00:10, 1225.17it/s]
12544it [00:10, 1229.81it/s]
12695it [00:10, 1232.45it/s]
12844it [00:10, 1232.97it/s]
12987it [00:10, 1232.13it/s]
13122it [00:10, 1231.44it/s]
13275it [00:10, 1234.09it/s]
13428it [00:10, 1236.80it/s]
13575it [00:10, 1238.91it/s]
13727it [00:11, 1241.43it/s]
13873it [00:11, 1241.49it/s]
14013it [00:11, 1239.73it/s]
14144it [00:11, 1237.83it/s]
14267it [00:11, 1237.69it/s]
14401it [00:11, 1238.51it/s]
14551it [00:11, 1240.74it/s]
14693it [00:11, 1242.23it/s]
14829it [00:11, 1241.39it/s]
14962it [00:12, 1242.12it/s]
15132it [00:12, 1245.85it/s]
15283it [00:12, 1247.96it/s]
15428it [00:12, 1249.51it/s]
15574it [00:12, 1251.18it/s]
15724it [00:12, 1253.01it/s]
15889it [00:12, 1256.12it/s]
16041it [00:12, 1257.73it/s]
16191it [00:12, 1258.61it/s]
16337it [00:12, 1259.58it/s]
16484it [00:13, 1261.19it/s]
16629it [00:13, 1262.07it/s]
16772it [00:13, 1261.32it/s]
16935it [00:13, 1264.06it/s]
17105it [00:13, 1267.25it/s]
17161it [00:13, 1266.93it/s]

0it [00:00, ?it/s]
60it [00:00, 594.69it/s]
124it [00:00, 614.15it/s]
187it [00:00, 617.24it/s]
250it [00:00, 619.37it/s]
313it [00:00, 619.32it/s]
373it [00:00, 615.80it/s]
431it [00:00, 609.54it/s]
488it [00:00, 603.69it/s]
544it [00:00, 595.24it/s]
603it [00:01, 593.80it/s]
663it [00:01, 593.72it/s]
729it [00:01, 598.92it/s]
794it [00:01, 602.43it/s]
855it [00:01, 601.44it/s]
916it [00:01, 598.58it/s]
978it [00:01, 599.46it/s]
1042it [00:01, 601.04it/s]
1107it [00:01, 603.44it/s]
1170it [00:01, 604.79it/s]
1237it [00:02, 607.85it/s]
1301it [00:02, 606.75it/s]
1364it [00:02, 604.32it/s]
1427it [00:02, 605.06it/s]
1488it [00:02, 603.02it/s]
1548it [00:02, 601.12it/s]
1613it [00:02, 602.68it/s]
1676it [00:02, 603.56it/s]
1753it [00:02, 609.25it/s]
1848it [00:02, 620.57it/s]
1933it [00:03, 627.96it/s]
2011it [00:03, 628.79it/s]
2085it [00:03, 621.03it/s]
2152it [00:03, 622.31it/s]
2218it [00:03, 619.38it/s]
2281it [00:03, 617.76it/s]
2347it [00:03, 618.63it/s]
2409it [00:03, 618.26it/s]
2471it [00:04, 615.01it/s]
2533it [00:04, 615.02it/s]
2594it [00:04, 614.85it/s]
2659it [00:04, 615.36it/s]
2720it [00:04, 611.20it/s]
2777it [00:04, 610.01it/s]
2845it [00:04, 611.37it/s]
2909it [00:04, 611.81it/s]
2970it [00:04, 610.80it/s]
3030it [00:05, 601.74it/s]
3083it [00:05, 599.68it/s]
3135it [00:05, 597.72it/s]
3211it [00:05, 600.69it/s]
3273it [00:05, 600.95it/s]
3349it [00:05, 603.75it/s]
3428it [00:05, 606.91it/s]
3497it [00:05, 607.55it/s]
3565it [00:05, 605.07it/s]
3627it [00:06, 604.46it/s]
3688it [00:06, 603.73it/s]
3748it [00:06, 602.30it/s]
3806it [00:06, 597.65it/s]
3859it [00:06, 596.58it/s]
3912it [00:06, 595.41it/s]
3965it [00:06, 594.22it/s]
4077it [00:06, 601.89it/s]
4211it [00:06, 612.51it/s]
4325it [00:06, 619.71it/s]
4420it [00:07, 619.94it/s]
4506it [00:07, 622.61it/s]
4590it [00:07, 623.36it/s]
4669it [00:07, 621.39it/s]
4740it [00:07, 619.59it/s]
4806it [00:07, 617.56it/s]
4867it [00:07, 616.36it/s]
4926it [00:08, 614.85it/s]
4986it [00:08, 614.61it/s]
5044it [00:08, 614.08it/s]
5118it [00:08, 615.52it/s]
5183it [00:08, 615.86it/s]
5249it [00:08, 616.26it/s]
5313it [00:08, 614.32it/s]
5381it [00:08, 615.03it/s]
5443it [00:08, 614.78it/s]
5504it [00:08, 612.69it/s]
5561it [00:09, 611.32it/s]
5627it [00:09, 611.82it/s]
5691it [00:09, 612.03it/s]
5754it [00:09, 612.11it/s]
5825it [00:09, 613.10it/s]
5889it [00:09, 613.02it/s]
5955it [00:09, 613.41it/s]
6020it [00:09, 613.73it/s]
6084it [00:09, 613.40it/s]
6147it [00:10, 612.93it/s]
6208it [00:10, 612.08it/s]
6268it [00:10, 611.90it/s]
6336it [00:10, 612.52it/s]
6398it [00:10, 610.92it/s]
6458it [00:10, 610.72it/s]
6516it [00:10, 609.39it/s]
6572it [00:10, 607.10it/s]
6624it [00:10, 605.48it/s]
6690it [00:11, 605.94it/s]
6749it [00:11, 605.75it/s]
6814it [00:11, 606.11it/s]
6877it [00:11, 606.20it/s]
6939it [00:11, 606.20it/s]
7000it [00:11, 606.22it/s]
7061it [00:11, 605.13it/s]
7131it [00:11, 605.92it/s]
7192it [00:11, 605.01it/s]
7251it [00:12, 603.84it/s]
7307it [00:12, 603.41it/s]
7364it [00:12, 603.13it/s]
7456it [00:12, 605.69it/s]
7550it [00:12, 608.35it/s]
7625it [00:12, 606.69it/s]
7692it [00:12, 605.83it/s]
7755it [00:12, 605.02it/s]
7815it [00:12, 604.94it/s]
7882it [00:13, 605.37it/s]
7944it [00:13, 605.03it/s]
8011it [00:13, 605.52it/s]
8073it [00:13, 605.36it/s]
8140it [00:13, 605.82it/s]
8206it [00:13, 606.17it/s]
8283it [00:13, 607.36it/s]
8359it [00:13, 608.38it/s]
8446it [00:13, 610.26it/s]
8521it [00:13, 609.25it/s]
8600it [00:14, 610.53it/s]
8673it [00:14, 611.32it/s]
8745it [00:14, 612.06it/s]
8817it [00:14, 611.72it/s]
8885it [00:14, 611.71it/s]
8951it [00:14, 611.90it/s]
9039it [00:14, 613.71it/s]
9137it [00:14, 616.14it/s]
9217it [00:14, 616.57it/s]
9293it [00:15, 617.17it/s]
9367it [00:15, 616.94it/s]
9437it [00:15, 617.43it/s]
9507it [00:15, 617.70it/s]
9577it [00:15, 618.23it/s]
9646it [00:15, 617.35it/s]
9724it [00:15, 618.38it/s]
9799it [00:15, 619.21it/s]
9870it [00:16, 616.13it/s]
9931it [00:16, 616.06it/s]
9997it [00:16, 616.31it/s]
10059it [00:16, 615.25it/s]
10118it [00:16, 615.01it/s]
10177it [00:16, 614.81it/s]
10235it [00:16, 614.24it/s]
10303it [00:16, 614.61it/s]
10368it [00:16, 614.82it/s]
10430it [00:16, 614.40it/s]
10492it [00:17, 614.40it/s]
10553it [00:17, 614.19it/s]
10615it [00:17, 614.21it/s]
10687it [00:17, 614.71it/s]
10751it [00:17, 613.52it/s]
