0it [00:00, ?it/s]
21103it [00:19, 1075.73it/s]
21235it [00:19, 1076.95it/s]
21360it [00:19, 1077.70it/s]
21485it [00:19, 1078.54it/s]
21670it [00:20, 1082.37it/s]
21840it [00:20, 1085.43it/s]
21991it [00:20, 1085.35it/s]
22141it [00:20, 1087.36it/s]
22282it [00:20, 1088.39it/s]
22432it [00:20, 1090.37it/s]
22586it [00:20, 1092.46it/s]
22730it [00:20, 1093.61it/s]
22871it [00:20, 1094.93it/s]
23010it [00:21, 1095.42it/s]
23143it [00:21, 1095.27it/s]
23268it [00:21, 1094.97it/s]
23387it [00:21, 1072.12it/s]
23535it [00:21, 1073.94it/s]
23676it [00:22, 1075.42it/s]
23830it [00:22, 1077.49it/s]
23984it [00:22, 1079.53it/s]
24120it [00:22, 1080.73it/s]
24261it [00:22, 1082.18it/s]
24398it [00:22, 1083.45it/s]
24535it [00:22, 1083.86it/s]
24669it [00:22, 1084.97it/s]
24801it [00:22, 1085.36it/s]
24928it [00:22, 1085.49it/s]
25051it [00:23, 1085.95it/s]
25173it [00:23, 1086.10it/s]
25292it [00:23, 1086.17it/s]
25408it [00:23, 1085.72it/s]
25519it [00:23, 1085.58it/s]
25644it [00:23, 1086.17it/s]
25770it [00:23, 1086.88it/s]
25904it [00:23, 1087.93it/s]
26044it [00:23, 1089.17it/s]
26171it [00:24, 1089.85it/s]
26299it [00:24, 1090.63it/s]
26426it [00:24, 1090.86it/s]
26551it [00:24, 1091.51it/s]
26675it [00:24, 1091.39it/s]
26799it [00:24, 1091.98it/s]
26919it [00:24, 1091.92it/s]
27036it [00:24, 1091.22it/s]
27166it [00:24, 1092.04it/s]
27284it [00:24, 1092.38it/s]
27415it [00:25, 1093.24it/s]
27563it [00:25, 1094.77it/s]
27692it [00:25, 1094.78it/s]
27849it [00:25, 1096.62it/s]
27983it [00:25, 1097.53it/s]
28116it [00:25, 1098.07it/s]
28256it [00:25, 1099.23it/s]
28408it [00:25, 1100.86it/s]
28553it [00:25, 1102.18it/s]
28694it [00:26, 1102.65it/s]
28829it [00:26, 1102.66it/s]
28957it [00:26, 1103.24it/s]
29106it [00:26, 1104.66it/s]
29239it [00:26, 1105.27it/s]
29370it [00:26, 1105.79it/s]
29504it [00:26, 1106.62it/s]
29645it [00:26, 1107.71it/s]
29798it [00:26, 1109.19it/s]
29936it [00:26, 1110.03it/s]
30089it [00:27, 1111.58it/s]
30249it [00:27, 1113.33it/s]
30396it [00:27, 1114.43it/s]
30541it [00:27, 1092.88it/s]
30693it [00:28, 1094.38it/s]
30814it [00:28, 1094.76it/s]
30939it [00:28, 1095.29it/s]
31070it [00:28, 1095.97it/s]
31211it [00:28, 1097.04it/s]
31382it [00:28, 1099.18it/s]
31524it [00:28, 1100.03it/s]
31674it [00:28, 1101.41it/s]
31816it [00:28, 1102.43it/s]
31958it [00:28, 1102.76it/s]
32093it [00:29, 1102.47it/s]
32219it [00:29, 1102.24it/s]
32338it [00:29, 1102.21it/s]
32459it [00:29, 1102.57it/s]
32597it [00:29, 1103.50it/s]
32796it [00:29, 1106.47it/s]
32942it [00:29, 1107.52it/s]
33087it [00:29, 1108.27it/s]
33228it [00:29, 1109.24it/s]
33370it [00:30, 1110.27it/s]
33538it [00:30, 1112.14it/s]
33687it [00:30, 1112.80it/s]
33830it [00:30, 1113.73it/s]
33972it [00:30, 1114.63it/s]
34113it [00:30, 1114.99it/s]
34251it [00:30, 1115.85it/s]
34387it [00:30, 1116.40it/s]
34546it [00:30, 1117.93it/s]
34687it [00:31, 1118.62it/s]
34826it [00:31, 1118.92it/s]
34972it [00:31, 1120.01it/s]
35109it [00:31, 1119.67it/s]
35250it [00:31, 1120.57it/s]
35385it [00:31, 1121.27it/s]
35529it [00:31, 1122.24it/s]
35665it [00:31, 1122.56it/s]
35828it [00:31, 1124.15it/s]
35972it [00:31, 1125.11it/s]
36121it [00:32, 1126.23it/s]
36265it [00:32, 1126.95it/s]
36460it [00:32, 1129.49it/s]
36617it [00:32, 1130.41it/s]
36769it [00:32, 1131.45it/s]
36919it [00:32, 1132.58it/s]
37069it [00:32, 1132.77it/s]
37210it [00:32, 1133.34it/s]
37364it [00:32, 1134.57it/s]
37512it [00:33, 1135.60it/s]
37664it [00:33, 1136.75it/s]
37829it [00:33, 1138.29it/s]
37981it [00:33, 1139.09it/s]
38129it [00:33, 1140.09it/s]
38313it [00:33, 1142.16it/s]
38542it [00:33, 1145.54it/s]
38721it [00:33, 1147.37it/s]
38899it [00:33, 1148.41it/s]
39067it [00:34, 1148.85it/s]
39222it [00:34, 1149.26it/s]
39369it [00:34, 1149.67it/s]
39510it [00:34, 1150.06it/s]
39647it [00:34, 1149.41it/s]
39782it [00:34, 1149.96it/s]
39910it [00:35, 1125.44it/s]
40019it [00:35, 1125.33it/s]
40164it [00:35, 1126.23it/s]
40304it [00:35, 1126.94it/s]
40440it [00:35, 1127.58it/s]
40565it [00:36, 1126.54it/s]
40679it [00:36, 1126.27it/s]
40790it [00:36, 1126.13it/s]
40924it [00:36, 1126.72it/s]
41069it [00:36, 1127.60it/s]
41228it [00:36, 1128.85it/s]
41364it [00:36, 1128.82it/s]
41493it [00:36, 1128.42it/s]
41634it [00:36, 1129.15it/s]
41768it [00:36, 1129.66it/s]
41896it [00:37, 1129.32it/s]
42042it [00:37, 1130.21it/s]
42170it [00:37, 1130.58it/s]
42298it [00:37, 1130.59it/s]
42461it [00:37, 1131.90it/s]
42616it [00:37, 1133.00it/s]
42777it [00:37, 1134.25it/s]
42924it [00:37, 1134.42it/s]
43067it [00:37, 1135.20it/s]
43207it [00:38, 1135.36it/s]
43341it [00:38, 1135.29it/s]
43468it [00:38, 1135.41it/s]
43608it [00:38, 1136.09it/s]
43773it [00:38, 1137.42it/s]
43913it [00:38, 1137.67it/s]
44067it [00:38, 1138.69it/s]
44207it [00:38, 1138.93it/s]
44342it [00:38, 1139.27it/s]
44475it [00:39, 1139.64it/s]
44622it [00:39, 1140.47it/s]
44758it [00:39, 1140.95it/s]
44893it [00:39, 1141.10it/s]
45023it [00:39, 1140.44it/s]
45143it [00:39, 1140.32it/s]
45287it [00:39, 1141.06it/s]
45413it [00:39, 1141.33it/s]
45550it [00:39, 1141.89it/s]
45738it [00:39, 1143.73it/s]
45884it [00:40, 1144.35it/s]
46033it [00:40, 1145.20it/s]
46178it [00:40, 1145.51it/s]
46318it [00:40, 1146.01it/s]
46456it [00:40, 1145.85it/s]
46609it [00:40, 1146.78it/s]
46780it [00:40, 1148.16it/s]
46940it [00:40, 1149.26it/s]
47091it [00:40, 1150.06it/s]
47243it [00:41, 1150.95it/s]
47394it [00:41, 1151.72it/s]
47543it [00:41, 1152.53it/s]
47692it [00:41, 1153.22it/s]
47839it [00:41, 1153.51it/s]
47980it [00:41, 1153.98it/s]
48137it [00:41, 1154.98it/s]
48309it [00:41, 1156.30it/s]
48461it [00:41, 1156.77it/s]
48608it [00:42, 1157.28it/s]
48751it [00:42, 1157.79it/s]
48892it [00:42, 1157.73it/s]
49025it [00:42, 1157.56it/s]
49172it [00:42, 1158.25it/s]
49304it [00:42, 1158.32it/s]
49435it [00:42, 1158.67it/s]
49569it [00:42, 1159.08it/s]
49719it [00:42, 1159.87it/s]
49855it [00:42, 1160.21it/s]
49990it [00:43, 1160.51it/s]
50139it [00:43, 1161.27it/s]
50277it [00:43, 1161.71it/s]
50430it [00:43, 1162.55it/s]
50572it [00:43, 1162.95it/s]
50724it [00:43, 1163.76it/s]
50867it [00:43, 1164.26it/s]
51008it [00:44, 1141.13it/s]
51132it [00:44, 1141.33it/s]
51267it [00:44, 1141.77it/s]
51450it [00:45, 1143.29it/s]
51592it [00:45, 1143.87it/s]
51731it [00:45, 1144.41it/s]
51877it [00:45, 1145.08it/s]
52030it [00:45, 1145.88it/s]
52173it [00:45, 1146.26it/s]
52313it [00:45, 1146.49it/s]
52448it [00:45, 1146.68it/s]
52601it [00:45, 1147.51it/s]
52739it [00:45, 1148.01it/s]
52877it [00:46, 1147.98it/s]
53023it [00:46, 1148.64it/s]
53171it [00:46, 1149.36it/s]
53310it [00:46, 1149.76it/s]
53447it [00:46, 1149.93it/s]
53627it [00:46, 1151.33it/s]
53835it [00:46, 1153.30it/s]
54001it [00:46, 1154.38it/s]
54167it [00:46, 1154.33it/s]
54317it [00:47, 1154.37it/s]
54457it [00:47, 1154.71it/s]
54595it [00:47, 1154.91it/s]
54729it [00:47, 1154.76it/s]
54856it [00:47, 1153.92it/s]
54991it [00:47, 1154.33it/s]
55122it [00:47, 1154.65it/s]
55246it [00:47, 1154.72it/s]
55384it [00:47, 1155.19it/s]
55514it [00:48, 1155.46it/s]
55644it [00:48, 1155.74it/s]
55772it [00:48, 1155.81it/s]
55898it [00:48, 1155.71it/s]
56057it [00:48, 1156.59it/s]
56217it [00:48, 1157.47it/s]
56382it [00:48, 1158.47it/s]
56560it [00:48, 1159.73it/s]
56717it [00:48, 1160.26it/s]
56868it [00:49, 1160.57it/s]
57019it [00:49, 1161.26it/s]
57167it [00:49, 1161.90it/s]
57335it [00:49, 1162.94it/s]
57488it [00:49, 1163.12it/s]
57632it [00:49, 1163.52it/s]
57842it [00:49, 1165.40it/s]
58004it [00:49, 1166.24it/s]
58165it [00:49, 1166.38it/s]
58314it [00:49, 1166.89it/s]
58461it [00:50, 1167.16it/s]
58603it [00:50, 1166.57it/s]
58768it [00:50, 1167.53it/s]
58907it [00:50, 1167.93it/s]
59046it [00:50, 1168.35it/s]
59185it [00:50, 1168.64it/s]
59342it [00:50, 1169.42it/s]
59485it [00:50, 1169.69it/s]
59624it [00:50, 1170.10it/s]
59765it [00:51, 1170.57it/s]
59909it [00:51, 1171.07it/s]
60049it [00:51, 1171.22it/s]
60185it [00:51, 1171.30it/s]
60316it [00:51, 1170.57it/s]
60457it [00:51, 1171.03it/s]
60621it [00:51, 1171.93it/s]
60758it [00:51, 1172.10it/s]
60892it [00:51, 1172.27it/s]
61024it [00:52, 1172.37it/s]
61165it [00:52, 1172.82it/s]
61335it [00:52, 1173.82it/s]
61479it [00:52, 1174.25it/s]
61622it [00:52, 1174.66it/s]
61763it [00:52, 1174.36it/s]
61899it [00:52, 1174.71it/s]
62041it [00:52, 1175.16it/s]
62208it [00:52, 1176.09it/s]
62392it [00:52, 1177.34it/s]
62554it [00:53, 1178.16it/s]
62712it [00:53, 1178.24it/s]
62859it [00:53, 1178.37it/s]
62999it [00:53, 1178.47it/s]
63142it [00:53, 1178.91it/s]
63279it [00:53, 1178.66it/s]
63407it [00:53, 1178.68it/s]
63533it [00:53, 1178.56it/s]
63668it [00:54, 1178.87it/s]
63796it [00:54, 1179.05it/s]
63925it [00:54, 1179.25it/s]
64052it [00:54, 1179.27it/s]
64178it [00:54, 1179.41it/s]
64306it [00:54, 1179.59it/s]
64456it [00:54, 1180.17it/s]
64594it [00:54, 1180.54it/s]
64730it [00:54, 1180.82it/s]
64865it [00:56, 1157.70it/s]
65009it [00:56, 1158.20it/s]
65121it [00:56, 1158.00it/s]
65256it [00:56, 1158.31it/s]
65373it [00:56, 1158.32it/s]
65512it [00:56, 1158.72it/s]
65636it [00:56, 1158.86it/s]
65760it [00:56, 1158.96it/s]
65883it [00:56, 1159.03it/s]
66005it [00:56, 1159.14it/s]
66127it [00:57, 1158.97it/s]
66276it [00:57, 1159.54it/s]
66421it [00:57, 1160.04it/s]
66554it [00:57, 1160.28it/s]
66686it [00:57, 1160.18it/s]
66812it [00:57, 1160.20it/s]
66942it [00:57, 1160.44it/s]
67067it [00:57, 1160.52it/s]
67223it [00:57, 1161.18it/s]
67380it [00:57, 1161.87it/s]
67520it [00:58, 1162.27it/s]
67660it [00:58, 1162.53it/s]
67814it [00:58, 1163.17it/s]
67956it [00:58, 1163.51it/s]
68096it [00:58, 1163.77it/s]
68234it [00:58, 1164.10it/s]
68378it [00:58, 1164.55it/s]
68517it [00:58, 1164.59it/s]
68650it [00:58, 1164.69it/s]
68780it [00:59, 1164.92it/s]
68917it [00:59, 1165.25it/s]
69049it [00:59, 1165.18it/s]
69185it [00:59, 1165.47it/s]
69314it [00:59, 1165.23it/s]
69440it [00:59, 1165.38it/s]
69563it [00:59, 1165.47it/s]
69712it [00:59, 1166.00it/s]
69886it [00:59, 1166.96it/s]
70031it [00:59, 1167.42it/s]
70175it [01:00, 1167.47it/s]
70330it [01:00, 1168.10it/s]
70438it [01:00, 1168.12it/s]

0it [00:00, ?it/s]
69it [00:00, 685.70it/s]
189it [00:00, 933.74it/s]
336it [00:00, 1108.79it/s]
452it [00:00, 1120.84it/s]
582it [00:00, 1156.00it/s]
739it [00:00, 1224.29it/s]
885it [00:00, 1257.39it/s]
1070it [00:00, 1330.55it/s]
1214it [00:00, 1325.64it/s]
1378it [00:01, 1356.56it/s]
1546it [00:01, 1385.46it/s]
1723it [00:01, 1416.63it/s]
1884it [00:01, 1429.62it/s]
2044it [00:01, 1437.79it/s]
2202it [00:01, 1445.23it/s]
2360it [00:01, 1434.92it/s]
2510it [00:01, 1405.84it/s]
2658it [00:01, 1409.59it/s]
2819it [00:01, 1419.55it/s]
2979it [00:02, 1427.86it/s]
3130it [00:02, 1430.91it/s]
3280it [00:02, 1415.43it/s]
3446it [00:02, 1425.50it/s]
3650it [00:02, 1448.77it/s]
3826it [00:02, 1460.49it/s]
3993it [00:02, 1462.95it/s]
4156it [00:02, 1438.78it/s]
4301it [00:03, 1427.27it/s]
4452it [00:03, 1429.72it/s]
4593it [00:03, 1427.16it/s]
4732it [00:03, 1420.14it/s]
4875it [00:03, 1419.86it/s]
5011it [00:03, 1410.65it/s]
5141it [00:03, 1406.62it/s]
5270it [00:03, 1403.34it/s]
5430it [00:03, 1408.33it/s]
5568it [00:03, 1405.85it/s]
5713it [00:04, 1406.84it/s]
5859it [00:04, 1407.95it/s]
6000it [00:04, 1400.95it/s]
6137it [00:04, 1400.24it/s]
6279it [00:04, 1400.23it/s]
6416it [00:04, 1397.99it/s]
6551it [00:04, 1396.60it/s]
6697it [00:04, 1397.85it/s]
6847it [00:04, 1399.90it/s]
6989it [00:04, 1398.58it/s]
7128it [00:05, 1394.03it/s]
7262it [00:05, 1392.91it/s]
7396it [00:05, 1390.62it/s]
7528it [00:05, 1388.55it/s]
7659it [00:05, 1381.05it/s]
7808it [00:05, 1382.89it/s]
7951it [00:05, 1383.38it/s]
8085it [00:05, 1382.61it/s]
8232it [00:05, 1384.07it/s]
8370it [00:06, 1383.90it/s]
8525it [00:06, 1386.42it/s]
8680it [00:06, 1388.92it/s]
8826it [00:06, 1385.46it/s]
8965it [00:06, 1384.27it/s]
9102it [00:06, 1382.11it/s]
9236it [00:06, 1381.13it/s]
9406it [00:06, 1385.77it/s]
9586it [00:06, 1391.77it/s]
9745it [00:06, 1394.53it/s]
9901it [00:07, 1390.86it/s]
10049it [00:07, 1392.02it/s]
10201it [00:07, 1393.75it/s]
10349it [00:07, 1394.29it/s]
10542it [00:07, 1401.36it/s]
10704it [00:07, 1404.15it/s]
10883it [00:07, 1409.13it/s]
11049it [00:09, 1206.71it/s]
11199it [00:09, 1209.86it/s]
11352it [00:09, 1213.28it/s]
11516it [00:09, 1217.76it/s]
11661it [00:09, 1220.04it/s]
11805it [00:09, 1220.77it/s]
11945it [00:09, 1220.93it/s]
12080it [00:09, 1221.98it/s]
12214it [00:09, 1222.89it/s]
12358it [00:10, 1225.04it/s]
12527it [00:10, 1229.58it/s]
12682it [00:10, 1232.65it/s]
12831it [00:10, 1233.27it/s]
12974it [00:10, 1232.87it/s]
13110it [00:10, 1231.90it/s]
13258it [00:10, 1234.15it/s]
13411it [00:10, 1236.77it/s]
13560it [00:10, 1239.05it/s]
13712it [00:11, 1241.54it/s]
13858it [00:11, 1241.84it/s]
13998it [00:11, 1240.53it/s]
14130it [00:11, 1238.70it/s]
14255it [00:11, 1238.32it/s]
14382it [00:11, 1238.46it/s]
14532it [00:11, 1240.63it/s]
14681it [00:11, 1242.69it/s]
14818it [00:11, 1241.65it/s]
14951it [00:12, 1242.38it/s]
15119it [00:12, 1245.94it/s]
15271it [00:12, 1248.15it/s]
15416it [00:12, 1249.68it/s]
15563it [00:12, 1251.44it/s]
15711it [00:12, 1253.23it/s]
15878it [00:12, 1256.50it/s]
16030it [00:12, 1257.64it/s]
16179it [00:12, 1258.63it/s]
16324it [00:12, 1259.94it/s]
16469it [00:13, 1261.27it/s]
16613it [00:13, 1262.31it/s]
16756it [00:13, 1261.64it/s]
16917it [00:13, 1264.21it/s]
17091it [00:13, 1267.70it/s]
17161it [00:13, 1267.26it/s]

0it [00:00, ?it/s]
59it [00:00, 582.29it/s]
121it [00:00, 598.58it/s]
183it [00:00, 603.68it/s]
245it [00:00, 607.04it/s]
308it [00:00, 610.39it/s]
366it [00:00, 604.46it/s]
421it [00:00, 596.66it/s]
478it [00:00, 592.51it/s]
533it [00:00, 585.72it/s]
589it [00:01, 583.16it/s]
646it [00:01, 581.84it/s]
707it [00:01, 583.56it/s]
772it [00:01, 588.01it/s]
836it [00:01, 591.20it/s]
897it [00:01, 588.75it/s]
956it [00:01, 588.61it/s]
1021it [00:01, 592.03it/s]
1082it [00:01, 592.14it/s]
1144it [00:01, 593.57it/s]
1206it [00:02, 594.67it/s]
1275it [00:02, 598.70it/s]
1339it [00:02, 596.16it/s]
1400it [00:02, 593.11it/s]
1461it [00:02, 593.75it/s]
1521it [00:02, 590.35it/s]
1583it [00:02, 591.27it/s]
1649it [00:02, 593.71it/s]
1718it [00:02, 596.87it/s]
1811it [00:02, 607.83it/s]
1899it [00:03, 616.43it/s]
1976it [00:03, 618.09it/s]
2050it [00:03, 615.67it/s]
2118it [00:03, 611.45it/s]
2182it [00:03, 612.04it/s]
2245it [00:03, 609.04it/s]
2305it [00:03, 607.73it/s]
2371it [00:03, 609.02it/s]
2432it [00:04, 605.75it/s]
2491it [00:04, 605.20it/s]
2550it [00:04, 604.43it/s]
2613it [00:04, 604.94it/s]
2673it [00:04, 603.65it/s]
2731it [00:04, 600.68it/s]
2787it [00:04, 598.84it/s]
2855it [00:04, 600.53it/s]
2918it [00:04, 601.02it/s]
2978it [00:04, 598.50it/s]
3035it [00:05, 591.21it/s]
3086it [00:05, 589.07it/s]
3136it [00:05, 587.33it/s]
3211it [00:05, 590.19it/s]
3273it [00:05, 590.47it/s]
3348it [00:05, 593.22it/s]
3425it [00:05, 596.26it/s]
3493it [00:05, 597.13it/s]
3560it [00:05, 594.53it/s]
3621it [00:06, 593.89it/s]
3681it [00:06, 593.27it/s]
3740it [00:06, 592.25it/s]
3797it [00:06, 587.62it/s]
3851it [00:06, 586.73it/s]
3903it [00:06, 566.76it/s]
3956it [00:06, 566.04it/s]
4052it [00:07, 571.55it/s]
4188it [00:07, 582.47it/s]
4307it [00:07, 590.76it/s]
4401it [00:07, 591.39it/s]
4485it [00:07, 593.61it/s]
4566it [00:07, 595.29it/s]
4644it [00:07, 594.51it/s]
4716it [00:07, 592.77it/s]
4781it [00:08, 590.82it/s]
4841it [00:08, 590.83it/s]
4901it [00:08, 589.49it/s]
4958it [00:08, 588.42it/s]
5016it [00:08, 588.24it/s]
5081it [00:08, 588.91it/s]
5152it [00:08, 590.28it/s]
5216it [00:08, 590.78it/s]
5279it [00:08, 590.25it/s]
5340it [00:09, 589.74it/s]
5403it [00:09, 590.14it/s]
5464it [00:09, 590.24it/s]
5524it [00:09, 587.95it/s]
5579it [00:09, 587.10it/s]
5648it [00:09, 588.11it/s]
5708it [00:09, 588.21it/s]
5769it [00:09, 588.40it/s]
5836it [00:09, 589.15it/s]
5898it [00:10, 589.02it/s]
5964it [00:10, 589.68it/s]
6026it [00:10, 589.93it/s]
6088it [00:10, 589.68it/s]
6149it [00:10, 589.54it/s]
6209it [00:10, 588.75it/s]
6268it [00:10, 588.70it/s]
6334it [00:10, 589.33it/s]
6394it [00:10, 588.05it/s]
6454it [00:10, 588.07it/s]
6512it [00:11, 586.71it/s]
6566it [00:11, 584.99it/s]
6617it [00:11, 583.33it/s]
6680it [00:11, 583.72it/s]
6738it [00:11, 583.68it/s]
6799it [00:11, 583.85it/s]
6865it [00:11, 584.44it/s]
6930it [00:11, 584.97it/s]
6991it [00:11, 584.87it/s]
7051it [00:12, 583.48it/s]
7123it [00:12, 584.56it/s]
7184it [00:12, 584.23it/s]
7243it [00:12, 582.92it/s]
7299it [00:12, 582.67it/s]
7357it [00:12, 582.61it/s]
7443it [00:12, 584.74it/s]
7534it [00:12, 587.26it/s]
7607it [00:12, 587.10it/s]
7675it [00:13, 585.62it/s]
7737it [00:13, 585.09it/s]
7796it [00:13, 584.60it/s]
7860it [00:13, 584.99it/s]
7919it [00:13, 584.77it/s]
7984it [00:13, 585.23it/s]
8046it [00:13, 585.39it/s]
8107it [00:13, 584.90it/s]
8179it [00:13, 585.84it/s]
8246it [00:14, 586.40it/s]
8329it [00:14, 588.07it/s]
8415it [00:14, 589.93it/s]
8489it [00:14, 589.88it/s]
8559it [00:14, 589.70it/s]
8638it [00:14, 591.06it/s]
8715it [00:14, 592.24it/s]
8787it [00:14, 592.07it/s]
8855it [00:14, 591.74it/s]
8919it [00:15, 592.04it/s]
8984it [00:15, 592.39it/s]
9098it [00:15, 595.96it/s]
9177it [00:15, 596.51it/s]
9253it [00:15, 597.25it/s]
9327it [00:15, 597.42it/s]
9398it [00:15, 597.70it/s]
9467it [00:15, 598.24it/s]
9536it [00:15, 598.53it/s]
9604it [00:16, 598.75it/s]
9670it [00:16, 598.59it/s]
9746it [00:16, 599.57it/s]
9814it [00:16, 599.63it/s]
9880it [00:16, 597.07it/s]
9939it [00:16, 596.98it/s]
10005it [00:16, 597.32it/s]
10065it [00:16, 596.52it/s]
10122it [00:16, 596.20it/s]
10180it [00:17, 596.05it/s]
10237it [00:17, 595.65it/s]
10304it [00:17, 596.08it/s]
10370it [00:17, 596.40it/s]
10431it [00:17, 596.08it/s]
