0it [00:00, ?it/s]
7529it [00:08, 928.54it/s]
7655it [00:08, 930.43it/s]
7775it [00:08, 932.34it/s]
7913it [00:08, 937.61it/s]
8041it [00:08, 941.58it/s]
8166it [00:08, 944.65it/s]
8306it [00:08, 949.83it/s]
8444it [00:08, 954.66it/s]
8575it [00:08, 956.82it/s]
8717it [00:09, 961.91it/s]
8848it [00:09, 964.80it/s]
8980it [00:09, 968.62it/s]
9159it [00:09, 977.36it/s]
9306it [00:09, 982.53it/s]
9451it [00:09, 987.07it/s]
9595it [00:09, 990.95it/s]
9736it [00:10, 966.20it/s]
9846it [00:10, 967.37it/s]
9955it [00:10, 966.85it/s]
10059it [00:10, 966.89it/s]
10174it [00:10, 968.61it/s]
10299it [00:10, 971.26it/s]
10434it [00:10, 974.77it/s]
10568it [00:10, 978.11it/s]
10706it [00:10, 981.65it/s]
10833it [00:11, 983.79it/s]
10958it [00:11, 986.12it/s]
11083it [00:11, 987.64it/s]
11206it [00:11, 989.75it/s]
11328it [00:11, 990.27it/s]
11458it [00:11, 992.85it/s]
11591it [00:11, 995.67it/s]
11719it [00:11, 998.04it/s]
11877it [00:11, 1002.88it/s]
12012it [00:11, 1005.11it/s]
12144it [00:12, 1006.10it/s]
12270it [00:12, 1007.39it/s]
12393it [00:12, 1008.55it/s]
12530it [00:12, 1011.43it/s]
12655it [00:12, 1009.38it/s]
12768it [00:12, 1008.65it/s]
12875it [00:12, 1006.42it/s]
12981it [00:12, 1006.80it/s]
13082it [00:12, 1006.57it/s]
13195it [00:13, 1007.47it/s]
13299it [00:13, 970.99it/s] 
13406it [00:13, 971.68it/s]
13513it [00:13, 972.37it/s]
13635it [00:13, 974.13it/s]
13772it [00:14, 976.91it/s]
13892it [00:14, 978.47it/s]
14007it [00:14, 979.20it/s]
14123it [00:14, 980.42it/s]
14260it [00:14, 983.02it/s]
14380it [00:14, 983.79it/s]
14497it [00:14, 983.73it/s]
14621it [00:14, 985.39it/s]
14750it [00:14, 987.38it/s]
14888it [00:15, 989.99it/s]
15054it [00:15, 994.39it/s]
15191it [00:15, 996.22it/s]
15325it [00:15, 996.76it/s]
15482it [00:15, 1000.38it/s]
15617it [00:15, 1000.48it/s]
15742it [00:15, 1000.89it/s]
15869it [00:15, 1002.47it/s]
15998it [00:15, 1004.24it/s]
16121it [00:16, 1004.04it/s]
16237it [00:16, 1004.57it/s]
16351it [00:16, 1004.75it/s]
16481it [00:16, 1006.55it/s]
16608it [00:16, 1008.15it/s]
16728it [00:16, 1006.67it/s]
16840it [00:16, 1007.26it/s]
16951it [00:16, 1007.86it/s]
17061it [00:16, 1008.27it/s]
17183it [00:17, 1009.42it/s]
17311it [00:17, 1010.95it/s]
17438it [00:17, 1012.43it/s]
17558it [00:17, 1013.35it/s]
17677it [00:18, 972.43it/s] 
17799it [00:18, 973.78it/s]
17934it [00:18, 975.79it/s]
18067it [00:18, 977.69it/s]
18190it [00:18, 979.04it/s]
18339it [00:18, 981.77it/s]
18467it [00:18, 982.62it/s]
18590it [00:18, 982.78it/s]
18707it [00:19, 982.12it/s]
18815it [00:19, 982.53it/s]
18929it [00:19, 983.27it/s]
19064it [00:19, 985.14it/s]
19186it [00:19, 986.32it/s]
19305it [00:19, 987.33it/s]
19424it [00:19, 987.95it/s]
19551it [00:19, 989.38it/s]
19685it [00:19, 991.12it/s]
19812it [00:19, 992.50it/s]
19954it [00:20, 994.62it/s]
20091it [00:20, 996.49it/s]
20223it [00:20, 997.75it/s]
20356it [00:20, 999.36it/s]
20504it [00:20, 1001.69it/s]
20640it [00:20, 1003.19it/s]
20780it [00:20, 1005.06it/s]
20916it [00:20, 1004.88it/s]
21040it [00:20, 1005.67it/s]
21162it [00:21, 1006.14it/s]
21288it [00:21, 1007.23it/s]
21408it [00:21, 1007.84it/s]
21547it [00:21, 1009.63it/s]
21751it [00:21, 1014.42it/s]
21899it [00:21, 1015.67it/s]
22040it [00:21, 1016.02it/s]
22187it [00:21, 1018.08it/s]
22323it [00:21, 1019.41it/s]
22474it [00:21, 1021.64it/s]
22613it [00:22, 1023.29it/s]
22752it [00:22, 1024.39it/s]
22887it [00:22, 1025.64it/s]
23020it [00:22, 1026.48it/s]
23149it [00:22, 1026.16it/s]
23269it [00:22, 1026.16it/s]
23384it [00:23, 985.60it/s] 
23526it [00:23, 987.38it/s]
23667it [00:23, 989.10it/s]
23813it [00:24, 991.05it/s]
23967it [00:24, 993.29it/s]
24107it [00:24, 994.91it/s]
24246it [00:24, 996.53it/s]
24381it [00:24, 997.78it/s]
24515it [00:24, 998.61it/s]
24645it [00:24, 999.79it/s]
24774it [00:24, 1000.62it/s]
24900it [00:24, 1001.07it/s]
25021it [00:24, 1001.83it/s]
25142it [00:25, 1002.02it/s]
25258it [00:25, 1002.45it/s]
25372it [00:25, 1002.63it/s]
25484it [00:25, 1002.56it/s]
25602it [00:25, 1003.25it/s]
25716it [00:25, 1003.77it/s]
25844it [00:25, 1004.83it/s]
25981it [00:25, 1006.15it/s]
26103it [00:25, 1005.00it/s]
26213it [00:26, 1004.99it/s]
26320it [00:26, 1004.60it/s]
26423it [00:26, 1004.06it/s]
26522it [00:26, 1003.87it/s]
26620it [00:26, 1003.28it/s]
26745it [00:26, 1004.21it/s]
26849it [00:26, 1004.33it/s]
26954it [00:26, 1004.50it/s]
27058it [00:26, 1004.28it/s]
27191it [00:27, 1005.48it/s]
27306it [00:27, 1005.99it/s]
27451it [00:27, 1007.61it/s]
27587it [00:27, 1008.88it/s]
27713it [00:27, 1009.29it/s]
27871it [00:27, 1011.32it/s]
28003it [00:27, 1012.18it/s]
28133it [00:27, 1013.16it/s]
28271it [00:27, 1014.43it/s]
28423it [00:27, 1016.23it/s]
28563it [00:28, 1017.59it/s]
28701it [00:28, 1018.29it/s]
28834it [00:28, 1018.51it/s]
28960it [00:28, 1019.35it/s]
29106it [00:28, 1020.88it/s]
29238it [00:28, 1021.69it/s]
29367it [00:28, 1022.47it/s]
29496it [00:28, 1023.39it/s]
29636it [00:28, 1024.69it/s]
29786it [00:29, 1026.31it/s]
29923it [00:29, 1027.16it/s]
30066it [00:29, 1028.53it/s]
30236it [00:29, 1030.81it/s]
30383it [00:29, 1031.94it/s]
30526it [00:30, 1008.47it/s]
30631it [00:30, 1008.02it/s]
30733it [00:30, 1008.05it/s]
30834it [00:30, 1007.68it/s]
30932it [00:30, 1007.59it/s]
31031it [00:30, 1007.51it/s]
31129it [00:30, 1007.35it/s]
31258it [00:31, 1008.26it/s]
31429it [00:31, 1010.51it/s]
31555it [00:31, 1011.24it/s]
31706it [00:31, 1012.84it/s]
31842it [00:31, 1013.94it/s]
31976it [00:31, 1014.44it/s]
32105it [00:31, 1014.44it/s]
32226it [00:31, 1014.57it/s]
32342it [00:31, 1014.60it/s]
32455it [00:31, 1014.88it/s]
32575it [00:32, 1015.45it/s]
32757it [00:32, 1017.93it/s]
32893it [00:32, 1018.98it/s]
33028it [00:32, 1019.92it/s]
33162it [00:32, 1020.56it/s]
33317it [00:32, 1022.17it/s]
33474it [00:32, 1023.83it/s]
33617it [00:32, 1024.99it/s]
33759it [00:32, 1025.83it/s]
33905it [00:33, 1027.12it/s]
34045it [00:33, 1027.97it/s]
34182it [00:33, 1028.64it/s]
34321it [00:33, 1029.61it/s]
34472it [00:33, 1031.03it/s]
34611it [00:33, 1032.07it/s]
34749it [00:33, 1032.66it/s]
34889it [00:33, 1033.73it/s]
35024it [00:33, 1034.58it/s]
35158it [00:33, 1034.56it/s]
35296it [00:34, 1035.54it/s]
35427it [00:34, 1036.34it/s]
35565it [00:34, 1037.31it/s]
35697it [00:34, 1038.08it/s]
35853it [00:34, 1039.58it/s]
35992it [00:34, 1040.54it/s]
36138it [00:34, 1041.74it/s]
36279it [00:34, 1042.71it/s]
36470it [00:34, 1045.19it/s]
36625it [00:35, 1046.20it/s]
36774it [00:35, 1047.30it/s]
36926it [00:35, 1048.63it/s]
37075it [00:35, 1049.05it/s]
37214it [00:35, 1049.79it/s]
37362it [00:35, 1050.99it/s]
37510it [00:35, 1052.14it/s]
37660it [00:35, 1053.38it/s]
37821it [00:35, 1054.92it/s]
37970it [00:35, 1055.90it/s]
38120it [00:36, 1057.13it/s]
38290it [00:36, 1058.91it/s]
38520it [00:36, 1062.32it/s]
38709it [00:36, 1064.57it/s]
38889it [00:36, 1065.66it/s]
39056it [00:36, 1066.30it/s]
39210it [00:36, 1066.96it/s]
39356it [00:36, 1067.66it/s]
39497it [00:36, 1068.10it/s]
39632it [00:37, 1067.93it/s]
39758it [00:37, 1068.35it/s]
39883it [00:38, 1044.40it/s]
39990it [00:38, 1044.47it/s]
40124it [00:38, 1045.21it/s]
40254it [00:38, 1045.85it/s]
40415it [00:38, 1047.30it/s]
40543it [00:38, 1046.49it/s]
40658it [00:38, 1046.37it/s]
40769it [00:38, 1046.34it/s]
40901it [00:39, 1047.02it/s]
41042it [00:39, 1047.95it/s]
41193it [00:39, 1049.12it/s]
41332it [00:39, 1049.88it/s]
41464it [00:39, 1049.53it/s]
41592it [00:39, 1050.10it/s]
41729it [00:39, 1050.90it/s]
41857it [00:39, 1051.01it/s]
41989it [00:39, 1051.67it/s]
42114it [00:40, 1052.16it/s]
42239it [00:40, 1052.41it/s]
42374it [00:40, 1053.14it/s]
42543it [00:40, 1054.71it/s]
42701it [00:40, 1056.00it/s]
42846it [00:40, 1056.48it/s]
42987it [00:40, 1057.34it/s]
43126it [00:40, 1058.09it/s]
43264it [00:40, 1058.29it/s]
43394it [00:41, 1058.39it/s]
43518it [00:41, 1058.73it/s]
43677it [00:41, 1060.01it/s]
43814it [00:41, 1060.73it/s]
43949it [00:41, 1061.42it/s]
44095it [00:41, 1062.37it/s]
44233it [00:41, 1062.64it/s]
44364it [00:41, 1063.14it/s]
44495it [00:41, 1063.72it/s]
44644it [00:41, 1064.73it/s]
44780it [00:42, 1065.34it/s]
44915it [00:42, 1065.47it/s]
45043it [00:42, 1065.20it/s]
45162it [00:42, 1065.22it/s]
45307it [00:42, 1066.10it/s]
45431it [00:42, 1066.43it/s]
45576it [00:42, 1067.32it/s]
45759it [00:42, 1069.10it/s]
45905it [00:42, 1069.71it/s]
46061it [00:43, 1070.81it/s]
46206it [00:43, 1071.00it/s]
46347it [00:43, 1071.77it/s]
46484it [00:43, 1071.78it/s]
46650it [00:43, 1073.13it/s]
46819it [00:43, 1074.54it/s]
46971it [00:43, 1075.55it/s]
47121it [00:43, 1076.46it/s]
47270it [00:43, 1077.37it/s]
47418it [00:43, 1078.14it/s]
47564it [00:44, 1079.01it/s]
47710it [00:44, 1079.75it/s]
47854it [00:44, 1080.16it/s]
47992it [00:44, 1080.77it/s]
48149it [00:44, 1081.86it/s]
48318it [00:44, 1083.20it/s]
48469it [00:44, 1083.75it/s]
48613it [00:44, 1084.43it/s]
48755it [00:44, 1084.99it/s]
48894it [00:45, 1085.14it/s]
49026it [00:45, 1085.12it/s]
49172it [00:45, 1085.89it/s]
49302it [00:45, 1086.11it/s]
49432it [00:45, 1086.56it/s]
49565it [00:45, 1087.06it/s]
49712it [00:45, 1087.89it/s]
49846it [00:45, 1088.41it/s]
49980it [00:45, 1088.77it/s]
50133it [00:46, 1089.73it/s]
50271it [00:46, 1090.22it/s]
50424it [00:46, 1091.14it/s]
50564it [00:46, 1091.62it/s]
50714it [00:46, 1092.49it/s]
50855it [00:46, 1093.09it/s]
50995it [00:46, 1093.55it/s]
51132it [00:47, 1070.46it/s]
51266it [00:47, 1070.98it/s]
51446it [00:47, 1072.50it/s]
51589it [00:48, 1073.24it/s]
51723it [00:48, 1073.80it/s]
51869it [00:48, 1074.59it/s]
52020it [00:48, 1075.45it/s]
52161it [00:48, 1076.02it/s]
52300it [00:48, 1076.45it/s]
52436it [00:48, 1076.64it/s]
52590it [00:48, 1077.58it/s]
52728it [00:48, 1078.19it/s]
52865it [00:49, 1078.30it/s]
53007it [00:49, 1078.99it/s]
53155it [00:49, 1079.80it/s]
53294it [00:49, 1080.39it/s]
53432it [00:49, 1080.58it/s]
53606it [00:49, 1081.90it/s]
53816it [00:49, 1083.95it/s]
53984it [00:49, 1085.14it/s]
54149it [00:49, 1085.39it/s]
54300it [00:50, 1085.46it/s]
54439it [00:50, 1085.87it/s]
54575it [00:50, 1086.18it/s]
54707it [00:50, 1086.18it/s]
54832it [00:50, 1085.59it/s]
54958it [00:50, 1085.93it/s]
55088it [00:50, 1086.34it/s]
55209it [00:50, 1086.58it/s]
55344it [00:50, 1087.09it/s]
55472it [00:51, 1087.47it/s]
55602it [00:51, 1087.87it/s]
55729it [00:51, 1088.21it/s]
55856it [00:51, 1088.30it/s]
55998it [00:51, 1088.93it/s]
56155it [00:51, 1089.85it/s]
56311it [00:51, 1090.76it/s]
56474it [00:51, 1091.80it/s]
56634it [00:51, 1092.78it/s]
56786it [00:51, 1093.21it/s]
56931it [00:52, 1093.79it/s]
57075it [00:52, 1094.45it/s]
57236it [00:52, 1095.41it/s]
57387it [00:52, 1096.18it/s]
57536it [00:52, 1096.43it/s]
57697it [00:52, 1097.38it/s]
57904it [00:52, 1099.21it/s]
58068it [00:52, 1099.62it/s]
58221it [00:52, 1100.00it/s]
58366it [00:53, 1100.59it/s]
58510it [00:53, 1100.31it/s]
58641it [00:53, 1100.58it/s]
58802it [00:53, 1101.53it/s]
58941it [00:53, 1102.00it/s]
59078it [00:53, 1102.44it/s]
59214it [00:53, 1102.91it/s]
59362it [00:53, 1103.61it/s]
59502it [00:53, 1104.01it/s]
59639it [00:53, 1104.48it/s]
59776it [00:54, 1104.97it/s]
59919it [00:54, 1105.51it/s]
60057it [00:54, 1105.74it/s]
60190it [00:54, 1105.88it/s]
60318it [00:54, 1105.28it/s]
60457it [00:54, 1105.80it/s]
60619it [00:54, 1106.72it/s]
60754it [00:54, 1106.87it/s]
60884it [00:54, 1107.14it/s]
61012it [00:55, 1107.37it/s]
61147it [00:55, 1107.79it/s]
61309it [00:55, 1108.71it/s]
61458it [00:55, 1109.40it/s]
61600it [00:55, 1109.81it/s]
61739it [00:55, 1109.70it/s]
61869it [00:55, 1110.03it/s]
62007it [00:55, 1110.52it/s]
62166it [00:55, 1111.37it/s]
62348it [00:56, 1112.63it/s]
62509it [00:56, 1113.52it/s]
62664it [00:56, 1113.87it/s]
62811it [00:56, 1113.99it/s]
62949it [00:56, 1114.28it/s]
63084it [00:56, 1114.66it/s]
63218it [00:56, 1114.88it/s]
63349it [00:56, 1114.73it/s]
63472it [00:56, 1114.73it/s]
63595it [00:57, 1114.91it/s]
63732it [00:57, 1115.36it/s]
63858it [00:57, 1115.60it/s]
63984it [00:57, 1115.83it/s]
64110it [00:57, 1115.99it/s]
64234it [00:57, 1116.20it/s]
64368it [00:57, 1116.58it/s]
64512it [00:57, 1117.11it/s]
64648it [00:57, 1117.52it/s]
64799it [00:57, 1118.19it/s]
64937it [00:59, 1096.06it/s]
65062it [00:59, 1096.31it/s]
65173it [00:59, 1096.33it/s]
65296it [00:59, 1096.54it/s]
65442it [00:59, 1097.13it/s]
65565it [00:59, 1097.28it/s]
65686it [00:59, 1097.41it/s]
65806it [00:59, 1097.47it/s]
65937it [01:00, 1097.80it/s]
66059it [01:00, 1097.72it/s]
66180it [01:00, 1097.90it/s]
66333it [01:00, 1098.58it/s]
66469it [01:00, 1098.97it/s]
66600it [01:00, 1099.26it/s]
66729it [01:00, 1099.43it/s]
66855it [01:00, 1099.50it/s]
66979it [01:00, 1099.62it/s]
67110it [01:01, 1099.95it/s]
67272it [01:01, 1100.79it/s]
67422it [01:01, 1101.43it/s]
67568it [01:01, 1102.01it/s]
67710it [01:01, 1102.22it/s]
67859it [01:01, 1102.84it/s]
67999it [01:01, 1103.27it/s]
68138it [01:01, 1103.61it/s]
68277it [01:01, 1104.06it/s]
68416it [01:01, 1104.52it/s]
68554it [01:02, 1104.38it/s]
68690it [01:02, 1104.79it/s]
68823it [01:02, 1105.14it/s]
68954it [01:02, 1105.35it/s]
69083it [01:02, 1105.50it/s]
69211it [01:02, 1105.77it/s]
69337it [01:02, 1105.61it/s]
69465it [01:02, 1105.88it/s]
69592it [01:02, 1106.13it/s]
69732it [01:03, 1106.59it/s]
69910it [01:03, 1107.65it/s]
70053it [01:03, 1108.07it/s]
70194it [01:03, 1108.29it/s]
70349it [01:03, 1108.98it/s]
70438it [01:03, 1108.92it/s]

0it [00:00, ?it/s]
11it [00:00, 109.36it/s]
118it [00:00, 587.00it/s]
261it [00:00, 865.87it/s]
387it [00:00, 963.66it/s]
508it [00:00, 1012.14it/s]
646it [00:00, 1073.17it/s]
801it [00:00, 1141.08it/s]
968it [00:00, 1205.32it/s]
1116it [00:00, 1235.01it/s]
1262it [00:01, 1256.74it/s]
1426it [00:01, 1289.97it/s]
1600it [00:01, 1327.09it/s]
1756it [00:01, 1344.35it/s]
1921it [00:01, 1365.75it/s]
2079it [00:01, 1372.54it/s]
2236it [00:01, 1384.27it/s]
2391it [00:01, 1373.98it/s]
2537it [00:01, 1352.20it/s]
2689it [00:01, 1359.44it/s]
2843it [00:02, 1367.80it/s]
3002it [00:02, 1377.91it/s]
3150it [00:02, 1379.35it/s]
3296it [00:02, 1364.74it/s]
3477it [00:02, 1382.26it/s]
3673it [00:02, 1404.15it/s]
3851it [00:02, 1417.89it/s]
4019it [00:02, 1414.50it/s]
4177it [00:02, 1392.49it/s]
4318it [00:03, 1385.89it/s]
4472it [00:03, 1390.46it/s]
4613it [00:03, 1387.41it/s]
4750it [00:03, 1381.82it/s]
4886it [00:03, 1381.06it/s]
5020it [00:03, 1371.97it/s]
5148it [00:03, 1369.42it/s]
5277it [00:03, 1366.76it/s]
5438it [00:03, 1372.61it/s]
5575it [00:04, 1369.54it/s]
5719it [00:04, 1371.19it/s]
5861it [00:04, 1372.15it/s]
5999it [00:04, 1365.76it/s]
6134it [00:04, 1365.23it/s]
6275it [00:04, 1366.06it/s]
6410it [00:04, 1364.10it/s]
6543it [00:04, 1362.68it/s]
6690it [00:04, 1364.54it/s]
6840it [00:05, 1367.13it/s]
6980it [00:05, 1367.22it/s]
7120it [00:05, 1362.77it/s]
7253it [00:05, 1362.03it/s]
7386it [00:05, 1359.97it/s]
7517it [00:05, 1357.48it/s]
7646it [00:05, 1350.79it/s]
7788it [00:05, 1351.89it/s]
7938it [00:05, 1353.93it/s]
8072it [00:05, 1352.99it/s]
8216it [00:06, 1354.18it/s]
8357it [00:06, 1355.00it/s]
8507it [00:06, 1357.27it/s]
8658it [00:06, 1359.61it/s]
8802it [00:06, 1357.94it/s]
8941it [00:06, 1355.40it/s]
9075it [00:06, 1354.45it/s]
9208it [00:06, 1352.06it/s]
9375it [00:06, 1356.66it/s]
9555it [00:07, 1362.91it/s]
9719it [00:07, 1366.75it/s]
9875it [00:07, 1364.88it/s]
10022it [00:07, 1362.96it/s]
10174it [00:07, 1364.99it/s]
10318it [00:07, 1365.40it/s]
10502it [00:07, 1371.57it/s]
10670it [00:07, 1375.35it/s]
10847it [00:07, 1380.33it/s]
11011it [00:09, 1166.46it/s]
11168it [00:09, 1170.69it/s]
11324it [00:09, 1174.54it/s]
11489it [00:09, 1179.38it/s]
11635it [00:09, 1181.40it/s]
11778it [00:09, 1183.04it/s]
11918it [00:10, 1183.29it/s]
12052it [00:10, 1184.04it/s]
12188it [00:10, 1185.74it/s]
12331it [00:10, 1188.09it/s]
12482it [00:10, 1191.12it/s]
12655it [00:10, 1196.17it/s]
12805it [00:10, 1196.56it/s]
12947it [00:10, 1196.81it/s]
13083it [00:10, 1196.24it/s]
13220it [00:11, 1197.78it/s]
13374it [00:11, 1200.85it/s]
13524it [00:11, 1203.51it/s]
13666it [00:11, 1205.19it/s]
13807it [00:11, 1206.79it/s]
13948it [00:11, 1206.52it/s]
14082it [00:11, 1205.16it/s]
14208it [00:11, 1204.13it/s]
14330it [00:11, 1203.78it/s]
14465it [00:12, 1204.87it/s]
14630it [00:12, 1208.53it/s]
14767it [00:12, 1208.13it/s]
14898it [00:12, 1208.71it/s]
15055it [00:12, 1211.58it/s]
15202it [00:12, 1213.64it/s]
15348it [00:12, 1215.58it/s]
15493it [00:12, 1217.41it/s]
15639it [00:12, 1219.27it/s]
15810it [00:12, 1223.02it/s]
15962it [00:13, 1223.91it/s]
16118it [00:13, 1226.33it/s]
16267it [00:13, 1227.71it/s]
16413it [00:13, 1228.28it/s]
16560it [00:13, 1230.06it/s]
16703it [00:13, 1230.31it/s]
16841it [00:13, 1231.08it/s]
17006it [00:13, 1234.09it/s]
17158it [00:13, 1236.10it/s]
17161it [00:13, 1235.59it/s]

0it [00:00, ?it/s]
59it [00:00, 582.53it/s]
121it [00:00, 598.27it/s]
183it [00:00, 603.51it/s]
245it [00:00, 606.18it/s]
308it [00:00, 608.94it/s]
366it [00:00, 603.02it/s]
422it [00:00, 596.42it/s]
478it [00:00, 591.66it/s]
533it [00:00, 584.98it/s]
589it [00:01, 582.42it/s]
646it [00:01, 581.11it/s]
706it [00:01, 582.44it/s]
771it [00:01, 587.31it/s]
834it [00:01, 589.79it/s]
894it [00:01, 587.45it/s]
953it [00:01, 587.40it/s]
1018it [00:01, 590.59it/s]
1079it [00:01, 591.59it/s]
1140it [00:01, 592.31it/s]
1201it [00:02, 592.97it/s]
1271it [00:02, 597.51it/s]
1335it [00:02, 594.32it/s]
1396it [00:02, 591.26it/s]
1457it [00:02, 591.96it/s]
1516it [00:02, 591.07it/s]
1575it [00:02, 589.89it/s]
1639it [00:02, 591.35it/s]
1701it [00:02, 592.26it/s]
1796it [00:02, 604.24it/s]
1882it [00:03, 612.55it/s]
1958it [00:03, 614.88it/s]
2031it [00:03, 614.20it/s]
2100it [00:03, 608.50it/s]
2163it [00:03, 607.00it/s]
2224it [00:03, 603.74it/s]
2282it [00:03, 602.00it/s]
2345it [00:03, 602.61it/s]
2404it [00:03, 602.02it/s]
2463it [00:04, 598.42it/s]
2522it [00:04, 598.12it/s]
2580it [00:04, 597.69it/s]
2647it [00:04, 599.13it/s]
2707it [00:04, 594.35it/s]
2762it [00:04, 593.09it/s]
2825it [00:04, 593.82it/s]
2888it [00:04, 594.55it/s]
2947it [00:04, 594.11it/s]
3006it [00:05, 588.14it/s]
3059it [00:05, 584.09it/s]
3109it [00:05, 582.46it/s]
3159it [00:05, 580.79it/s]
3229it [00:05, 582.88it/s]
3290it [00:05, 583.21it/s]
3357it [00:05, 584.68it/s]
3427it [00:05, 586.56it/s]
3490it [00:05, 586.43it/s]
3552it [00:06, 582.93it/s]
3608it [00:06, 581.65it/s]
3663it [00:06, 581.10it/s]
3718it [00:06, 577.88it/s]
3769it [00:06, 575.73it/s]
3819it [00:06, 571.31it/s]
3865it [00:06, 569.44it/s]
3914it [00:06, 568.28it/s]
3961it [00:06, 566.65it/s]
4051it [00:07, 571.26it/s]
4171it [00:07, 579.98it/s]
4278it [00:07, 586.67it/s]
4364it [00:07, 587.43it/s]
4444it [00:07, 587.70it/s]
4521it [00:07, 589.96it/s]
4596it [00:07, 589.85it/s]
4666it [00:07, 587.28it/s]
4729it [00:08, 585.02it/s]
4787it [00:08, 582.63it/s]
4841it [00:08, 582.08it/s]
4895it [00:08, 580.00it/s]
4946it [00:08, 578.72it/s]
4996it [00:08, 577.76it/s]
5051it [00:08, 577.37it/s]
5118it [00:08, 578.34it/s]
5176it [00:08, 578.30it/s]
5233it [00:09, 578.20it/s]
5290it [00:09, 576.59it/s]
5344it [00:09, 576.08it/s]
5401it [00:09, 576.00it/s]
5459it [00:09, 575.95it/s]
5515it [00:09, 573.03it/s]
5569it [00:09, 572.61it/s]
5634it [00:09, 573.32it/s]
5698it [00:09, 573.94it/s]
5758it [00:10, 574.19it/s]
5827it [00:10, 575.29it/s]
5889it [00:10, 575.43it/s]
5953it [00:10, 576.05it/s]
6015it [00:10, 576.46it/s]
6077it [00:10, 576.50it/s]
6138it [00:10, 576.17it/s]
6197it [00:10, 575.70it/s]
6255it [00:10, 575.70it/s]
6317it [00:10, 576.09it/s]
6376it [00:11, 575.94it/s]
6434it [00:11, 575.29it/s]
6490it [00:11, 574.69it/s]
6545it [00:11, 573.04it/s]
6596it [00:11, 571.53it/s]
6652it [00:11, 571.36it/s]
6710it [00:11, 571.42it/s]
6766it [00:11, 571.31it/s]
6836it [00:11, 572.37it/s]
6895it [00:12, 572.49it/s]
6954it [00:12, 572.58it/s]
7013it [00:12, 572.65it/s]
7072it [00:12, 572.14it/s]
7137it [00:12, 572.67it/s]
7196it [00:12, 572.13it/s]
7253it [00:12, 571.01it/s]
7310it [00:12, 570.98it/s]
7367it [00:12, 570.95it/s]
7456it [00:13, 573.38it/s]
7548it [00:13, 575.99it/s]
7621it [00:13, 574.61it/s]
7686it [00:13, 574.12it/s]
7748it [00:13, 573.63it/s]
7807it [00:13, 573.36it/s]
7871it [00:13, 573.82it/s]
7930it [00:13, 573.64it/s]
7997it [00:13, 574.31it/s]
8058it [00:14, 574.33it/s]
8118it [00:14, 574.29it/s]
8186it [00:14, 574.97it/s]
8259it [00:14, 576.04it/s]
8338it [00:14, 577.50it/s]
8423it [00:14, 579.36it/s]
8497it [00:14, 578.92it/s]
8565it [00:14, 579.36it/s]
8642it [00:14, 580.63it/s]
8718it [00:14, 581.82it/s]
8790it [00:15, 581.78it/s]
8858it [00:15, 581.51it/s]
8922it [00:15, 581.81it/s]
8988it [00:15, 582.30it/s]
9102it [00:15, 585.86it/s]
9181it [00:15, 586.35it/s]
9256it [00:15, 587.06it/s]
9329it [00:15, 587.18it/s]
9399it [00:15, 587.61it/s]
